Date,DayOfWeek,Time,Computers,Silent,Quiet,Active,Other,Submitted By,timestamp,Total
2021-05-17,Monday,7:30 AM,1,0,0,0,0,Library Counts User,05-17-2021 7:34:21,1
2021-05-17,Monday,8:30 AM,2,0,0,0,0,Library Counts User,05-17-2021 8:31:51,2
2021-05-17,Monday,9:30 AM,3,0,0,0,0,Library Counts User,05-17-2021 9:31:08,3
2021-05-17,Monday,10:30 AM,2,0,0,0,0,Library Counts User,05-17-2021 10:32:13,2
2021-05-17,Monday,10:30 AM,2,0,0,0,0,Library Counts User,05-17-2021 10:32:28,2
2021-05-17,Monday,11:30 AM,1,0,1,0,1,Library Counts User,05-17-2021 11:31:01,3
2021-05-17,Monday,12:30 PM,2,0,1,0,1,Library Counts User,05-17-2021 12:32:28,4
2021-05-17,Monday,1:30 PM,4,0,0,0,1,Library Counts User,05-17-2021 1:50:16,5
2021-05-17,Monday,2:30 PM,0,0,0,0,0,Library Counts User,05-17-2021 2:37:13,0
2021-05-17,Monday,3:30 PM,0,0,0,0,1,Library Counts User,05-17-2021 3:30:53,1
2021-05-17,Monday,4:30 PM,1,0,0,0,1,Library Counts User,05-17-2021 4:33:10,2
2021-05-17,Monday,5:30 PM,0,0,0,0,0,Library Counts User,05-17-2021 5:30:49,0
2021-05-18,Tuesday,9:30 AM,3,0,0,0,0,Library Counts User,05-18-2021 9:35:53,3
2021-05-18,Tuesday,10:30 AM,0,0,0,0,0,Library Counts User,05-18-2021 10:29:27,0
2021-05-18,Tuesday,11:30 AM,0,0,0,0,0,Library Counts User,05-18-2021 11:36:26,0
2021-05-18,Tuesday,1:30 PM,1,0,0,0,0,Library Counts User,05-18-2021 1:30:27,1
2021-05-18,Tuesday,2:30 PM,0,0,0,0,0,Library Counts User,05-18-2021 2:44:16,0
2021-05-18,Tuesday,3:30 PM,1,0,0,0,0,Library Counts User,05-18-2021 3:33:10,1
2021-05-18,Tuesday,4:30 PM,0,0,1,0,0,Library Counts User,05-18-2021 4:29:17,1
2021-05-19,Wednesday,7:30 AM,1,0,2,0,0,Library Counts User,05-19-2021 8:42:05,3
2021-05-19,Wednesday,9:30 AM,1,0,2,1,0,Library Counts User,05-19-2021 9:27:35,4
2021-05-19,Wednesday,10:30 AM,2,0,3,1,0,Library Counts User,05-19-2021 10:30:05,6
2021-05-19,Wednesday,11:30 AM,3,0,2,0,3,Library Counts User,05-19-2021 11:29:50,8
2021-05-19,Wednesday,12:30 PM,3,0,3,0,2,Library Counts User,05-19-2021 12:30:23,8
2021-05-19,Wednesday,1:30 PM,2,1,1,0,0,Library Counts User,05-19-2021 1:26:32,4
2021-05-19,Wednesday,2:30 PM,0,0,0,0,0,Library Counts User,05-19-2021 2:31:36,0
2021-05-19,Wednesday,3:30 PM,2,0,1,0,0,Library Counts User,05-19-2021 3:28:53,3
2021-05-19,Wednesday,4:30 PM,1,0,0,1,0,Library Counts User,05-19-2021 4:32:08,2
2021-05-20,Thursday,7:30 AM,1,0,0,0,0,Library Counts User,05-20-2021 7:32:34,1
2021-05-20,Thursday,8:30 AM,1,0,0,0,1,Library Counts User,05-20-2021 8:30:20,2
2021-05-20,Thursday,9:30 AM,1,0,1,0,1,Library Counts User,05-20-2021 9:30:29,3
2021-05-20,Thursday,10:30 AM,0,0,0,0,1,Library Counts User,05-20-2021 10:29:42,1
2021-05-20,Thursday,11:30 AM,0,0,0,0,0,Library Counts User,05-20-2021 11:37:39,0
2021-05-20,Thursday,12:30 PM,0,0,0,0,0,Library Counts User,05-20-2021 12:37:14,0
2021-05-20,Thursday,1:30 PM,0,0,0,0,1,Library Counts User,05-20-2021 1:30:19,1
2021-05-20,Thursday,2:30 PM,1,0,0,0,0,Library Counts User,05-20-2021 2:29:21,1
2021-05-20,Thursday,3:30 PM,1,0,0,0,0,Library Counts User,05-20-2021 3:30:11,1
2021-05-20,Thursday,4:30 PM,0,0,0,0,0,Library Counts User,05-20-2021 4:37:46,0
2021-05-20,Thursday,5:30 PM,0,0,0,0,0,Library Counts User,05-20-2021 5:31:41,0
2021-05-21,Friday,7:30 AM,1,0,0,0,0,Library Counts User,05-21-2021 7:31:14,1
2021-05-21,Friday,8:30 AM,1,0,0,0,0,Library Counts User,05-21-2021 8:40:26,1
2021-05-21,Friday,9:30 AM,1,0,0,0,0,Library Counts User,05-21-2021 9:27:32,1
2021-05-21,Friday,10:30 AM,2,0,0,0,0,Library Counts User,05-21-2021 10:31:59,2
2021-05-21,Friday,11:30 AM,2,0,0,0,1,Library Counts User,05-21-2021 11:30:29,3
2021-05-21,Friday,12:30 PM,2,0,0,0,2,Library Counts User,05-21-2021 12:29:45,4
2021-05-21,Friday,1:30 PM,3,0,0,0,2,Library Counts User,05-21-2021 1:32:10,5
2021-05-21,Friday,2:30 PM,0,0,0,0,2,Library Counts User,05-21-2021 2:29:25,2
2021-05-21,Friday,3:30 PM,4,0,0,0,2,Library Counts User,05-21-2021 3:30:17,6
2021-05-24,Monday,7:30 AM,1,0,0,0,0,Library Counts User,05-24-2021 7:37:14,1
2021-05-24,Monday,8:30 AM,3,0,0,0,1,Library Counts User,05-24-2021 8:34:49,4
2021-05-24,Monday,9:30 AM,2,0,0,0,2,Library Counts User,05-24-2021 9:33:01,4
2021-05-24,Monday,10:30 AM,3,0,0,0,1,Library Counts User,05-24-2021 10:33:33,4
2021-05-24,Monday,11:30 AM,3,0,0,0,0,Library Counts User,05-24-2021 12:43:02,3
2021-05-24,Monday,12:30 PM,3,0,0,0,0,Library Counts User,05-24-2021 12:44:06,3
2021-05-24,Monday,1:30 PM,4,0,0,0,0,Library Counts User,05-24-2021 1:34:31,4
2021-05-24,Monday,2:30 PM,0,0,0,0,1,Library Counts User,05-24-2021 2:31:36,1
2021-05-24,Monday,3:30 PM,2,0,0,0,0,Library Counts User,05-24-2021 3:48:19,2
2021-05-24,Monday,4:30 PM,1,0,0,0,0,Library Counts User,05-24-2021 4:31:13,1
2021-05-24,Monday,5:30 PM,1,2,0,0,0,Library Counts User,05-24-2021 5:31:23,3
2021-05-25,Tuesday,7:30 AM,0,0,0,0,0,Library Counts User,05-25-2021 7:33:09,0
2021-05-25,Tuesday,8:30 AM,0,0,0,0,0,Library Counts User,05-25-2021 8:30:50,0
2021-05-25,Tuesday,9:30 AM,1,0,0,0,0,Library Counts User,05-25-2021 9:31:28,1
2021-05-25,Tuesday,10:30 AM,0,0,0,0,1,Library Counts User,05-25-2021 10:30:21,1
2021-05-25,Tuesday,11:30 AM,0,0,0,0,0,Library Counts User,05-25-2021 11:29:19,0
2021-05-25,Tuesday,12:30 PM,0,0,0,0,0,Library Counts User,05-25-2021 12:40:54,0
2021-05-25,Tuesday,1:30 PM,1,0,0,0,0,Library Counts User,05-25-2021 1:30:46,1
2021-05-25,Tuesday,2:30 PM,0,0,0,0,0,Library Counts User,05-25-2021 2:30:26,0
2021-05-25,Tuesday,3:30 PM,2,0,0,0,0,Library Counts User,05-25-2021 3:29:45,2
2021-05-25,Tuesday,3:30 PM,0,0,0,1,0,Library Counts User,05-25-2021 3:33:23,1
2021-05-25,Tuesday,4:30 PM,3,0,0,0,0,Library Counts User,05-25-2021 4:30:20,3
2021-05-25,Tuesday,5:30 PM,3,0,0,0,0,Library Counts User,05-25-2021 5:25:12,3
2021-05-26,Wednesday,9:30 AM,0,0,0,0,0,Library Counts User,05-26-2021 9:31:09,0
2021-05-26,Wednesday,10:30 AM,2,0,0,0,0,Library Counts User,05-26-2021 10:31:51,2
2021-05-26,Wednesday,11:30 AM,2,0,0,0,0,Library Counts User,05-26-2021 11:30:52,2
2021-05-26,Wednesday,12:30 PM,2,0,0,0,0,Library Counts User,05-26-2021 12:30:53,2
2021-05-26,Wednesday,1:30 PM,2,0,0,0,0,Library Counts User,05-26-2021 1:30:33,2
2021-05-26,Wednesday,2:30 PM,3,0,0,0,0,Library Counts User,05-26-2021 2:31:59,3
2021-05-26,Wednesday,3:30 PM,2,0,0,0,0,Library Counts User,05-26-2021 3:31:28,2
2021-05-26,Wednesday,4:30 PM,1,0,0,1,0,Library Counts User,05-26-2021 4:30:50,2
2021-05-26,Wednesday,4:30 PM,1,0,0,1,0,Library Counts User,05-26-2021 5:32:35,2
2021-05-27,Thursday,7:30 AM,0,0,0,0,1,Library Counts User,05-27-2021 7:37:21,1
2021-05-27,Thursday,8:30 AM,2,0,0,0,0,Library Counts User,05-27-2021 8:43:18,2
2021-05-27,Thursday,9:30 AM,0,0,0,0,0,Library Counts User,05-27-2021 9:30:06,0
2021-05-27,Thursday,10:30 AM,0,0,0,0,1,Library Counts User,05-27-2021 10:30:20,1
2021-05-27,Thursday,12:30 PM,5,0,0,0,0,Library Counts User,05-27-2021 12:29:43,5
2021-05-27,Thursday,1:30 PM,1,0,0,1,0,Library Counts User,05-27-2021 1:28:22,2
2021-05-27,Thursday,2:30 PM,1,0,0,1,0,Library Counts User,05-27-2021 2:30:16,2
2021-05-27,Thursday,3:30 PM,0,0,0,0,0,Library Counts User,05-27-2021 3:30:18,0
2021-05-27,Thursday,4:30 PM,2,0,0,0,0,Library Counts User,05-27-2021 4:29:38,2
2021-05-27,Thursday,5:30 PM,3,0,0,0,0,Library Counts User,05-27-2021 5:30:37,3
2021-05-27,Thursday,5:30 PM,1,0,0,0,0,Library Counts User,05-27-2021 5:42:20,1
2021-05-28,Friday,7:30 AM,1,0,0,0,0,Library Counts User,05-28-2021 8:04:27,1
2021-05-28,Friday,8:30 AM,1,0,0,0,0,Library Counts User,05-28-2021 8:27:28,1
2021-05-28,Friday,9:30 AM,1,0,0,0,0,Library Counts User,05-28-2021 9:32:46,1
2021-05-28,Friday,10:30 AM,1,0,0,0,0,Library Counts User,05-28-2021 10:29:02,1
2021-05-28,Friday,10:30 AM,2,0,0,0,0,Library Counts User,05-28-2021 10:49:07,2
2021-05-28,Friday,11:30 AM,3,0,0,0,0,Library Counts User,05-28-2021 11:30:03,3
2021-05-28,Friday,12:30 PM,1,0,0,0,0,Library Counts User,05-28-2021 12:31:45,1
2021-05-28,Friday,2:30 PM,1,0,0,0,0,Library Counts User,05-28-2021 3:06:38,1
2021-05-28,Friday,3:30 PM,1,0,0,0,0,Library Counts User,05-28-2021 3:32:26,1