Date,DayOfWeek,Time,Computers,Tables,StudySpaces,QuietArea,Alcove,Total,timestamp
2019-08-19,Monday,8:30 AM,4,0,0,2,3,9,8/19/2019
2019-08-19,Monday,9:30 AM,13,8,1,6,2,30,8/19/2019
2019-08-19,Monday,10:30 AM,30,12,1,12,10,65,8/19/2019
2019-08-19,Monday,11:30 AM,10,6,7,6,3,32,8/19/2019
2019-08-19,Monday,12:30 PM,26,16,1,8,3,54,8/19/2019
2019-08-19,Monday,1:30 PM,9,6,0,6,2,23,8/19/2019
2019-08-19,Monday,2:30 PM,25,10,6,8,0,49,8/19/2019
2019-08-19,Monday,3:30 PM,24,4,3,4,2,37,8/19/2019
2019-08-19,Monday,4:30 PM,21,3,3,8,3,38,8/19/2019
2019-08-19,Monday,5:30 PM,13,5,4,3,4,29,8/19/2019
2019-08-19,Monday,6:30 PM,13,1,4,6,2,26,8/19/2019
2019-08-20,Tuesday,1:30 PM,17,6,9,8,2,42,8/20/2019
2019-08-20,Tuesday,2:30 PM,18,7,3,6,7,41,8/20/2019
2019-08-20,Tuesday,3:30 PM,25,6,4,7,6,48,8/20/2019
2019-08-20,Tuesday,4:30 PM,13,4,4,9,5,35,8/20/2019
2019-08-20,Tuesday,5:30 PM,19,1,3,3,6,32,8/20/2019
2019-08-20,Tuesday,6:30 PM,6,1,2,1,3,13,8/20/2019
2019-08-20,Tuesday,7:30 PM,12,2,0,0,1,15,8/20/2019
2019-08-20,Tuesday,8:30 PM,8,2,0,1,0,11,8/20/2019
2019-08-21,Wednesday,8:30 AM,18,6,4,6,3,37,8/21/2019
2019-08-21,Wednesday,9:30 AM,13,5,5,7,3,33,8/21/2019
2019-08-21,Wednesday,10:30 AM,27,6,7,8,3,51,8/21/2019
2019-08-21,Wednesday,1:30 PM,22,7,2,10,4,45,8/21/2019
2019-08-21,Wednesday,2:30 PM,30,3,6,5,1,45,8/21/2019
2019-08-21,Wednesday,3:30 PM,21,9,13,10,2,55,8/21/2019
2019-08-21,Wednesday,3:30 PM,22,4,8,9,4,47,8/21/2019
2019-08-21,Wednesday,5:30 PM,13,3,1,6,5,28,8/21/2019
2019-08-21,Wednesday,6:30 PM,6,0,2,1,2,11,8/21/2019
2019-08-21,Wednesday,7:30 PM,7,2,2,2,3,16,8/21/2019
2019-08-21,Wednesday,8:30 PM,10,2,3,2,1,18,8/21/2019
2019-08-22,Thursday,8:30 AM,15,3,0,5,5,28,8/22/2019
2019-08-22,Thursday,9:30 AM,30,2,2,8,8,50,8/22/2019
2019-08-22,Thursday,10:30 AM,14,9,5,11,8,47,8/22/2019
2019-08-22,Thursday,12:30 PM,33,16,4,14,9,76,8/22/2019
2019-08-22,Thursday,1:30 PM,9,4,1,8,2,24,8/22/2019
2019-08-22,Thursday,2:30 PM,17,6,5,6,2,36,8/22/2019
2019-08-22,Thursday,3:30 PM,26,8,9,5,5,53,8/22/2019
2019-08-22,Thursday,4:30 PM,12,8,3,7,3,33,8/22/2019
2019-08-22,Thursday,5:30 PM,14,3,0,6,5,28,8/22/2019
2019-08-22,Thursday,6:30 PM,6,2,1,4,0,13,8/22/2019
2019-08-22,Thursday,7:30 PM,14,3,2,4,0,23,8/22/2019
2019-08-22,Thursday,8:30 PM,5,0,1,3,0,9,8/22/2019
2019-08-23,Friday,8:30 AM,1,1,0,1,1,4,8/23/2019
2019-08-23,Friday,9:30 AM,6,1,0,2,0,9,8/23/2019
2019-08-23,Friday,10:30 AM,8,0,0,2,3,13,8/23/2019
2019-08-23,Friday,11:30 AM,11,1,2,2,1,17,8/23/2019
2019-08-23,Friday,12:30 PM,16,3,4,3,2,28,8/23/2019
2019-08-23,Friday,1:30 PM,19,3,2,2,0,26,8/23/2019
2019-08-23,Friday,2:30 PM,11,2,2,2,1,18,8/23/2019
2019-08-23,Friday,3:30 PM,7,2,3,0,1,13,8/23/2019
2019-08-23,Friday,4:30 PM,10,1,0,2,0,13,8/23/2019
2019-08-24,Saturday,10:30 AM,3,0,0,3,0,6,8/24/2019
2019-08-24,Saturday,11:30 AM,9,1,0,4,0,14,8/24/2019
2019-08-24,Saturday,12:30 PM,11,0,23,3,1,38,8/24/2019
2019-08-24,Saturday,1:30 PM,4,0,23,0,0,27,8/24/2019
2019-08-26,Monday,10:30 AM,38,10,0,11,4,63,8/26/2019
2019-08-26,Monday,11:30 AM,13,8,13,17,8,59,8/26/2019
2019-08-26,Monday,1:30 PM,20,4,3,7,5,39,8/26/2019
2019-08-26,Monday,2:30 PM,35,5,4,8,3,55,8/26/2019
2019-08-26,Monday,3:30 PM,20,4,11,7,4,46,8/26/2019
2019-08-26,Monday,4:30 PM,11,7,3,9,6,36,8/26/2019
2019-08-26,Monday,5:30 PM,12,8,4,4,2,30,8/26/2019
2019-08-26,Monday,6:30 PM,10,1,11,2,1,25,8/26/2019
2019-08-26,Monday,7:30 PM,6,1,7,2,2,18,8/26/2019
2019-08-26,Monday,8:30 PM,7,0,0,1,1,9,8/26/2019
2019-08-27,Tuesday,9:30 AM,22,2,2,5,1,32,8/27/2019
2019-08-27,Tuesday,10:30 AM,18,5,10,9,5,47,8/27/2019
2019-08-27,Tuesday,11:30 AM,18,11,15,16,4,64,8/27/2019
2019-08-27,Tuesday,1:30 PM,23,6,4,12,6,51,8/27/2019
2019-08-27,Tuesday,2:30 PM,29,6,10,10,3,58,8/27/2019
2019-08-27,Tuesday,3:30 PM,22,5,17,6,2,52,8/27/2019
2019-08-27,Tuesday,3:30 PM,19,8,3,5,3,38,8/27/2019
2019-08-27,Tuesday,5:30 PM,13,6,2,9,3,33,8/27/2019
2019-08-27,Tuesday,6:30 PM,5,1,0,2,0,8,8/27/2019
2019-08-28,Wednesday,8:30 AM,17,6,1,6,1,31,8/28/2019
2019-08-28,Wednesday,9:30 AM,15,5,0,8,0,28,8/28/2019
2019-08-28,Wednesday,10:30 AM,15,11,6,11,9,52,8/28/2019
2019-08-28,Wednesday,12:30 PM,30,19,11,22,11,93,8/28/2019
2019-08-28,Wednesday,1:30 PM,15,5,9,7,7,43,8/28/2019
2019-08-28,Wednesday,2:30 PM,13,6,7,7,1,34,8/28/2019
2019-08-28,Wednesday,3:30 PM,17,3,3,6,3,32,8/28/2019
2019-08-28,Wednesday,4:30 PM,19,5,3,8,4,39,8/28/2019
2019-08-28,Wednesday,5:30 PM,19,4,0,9,4,36,8/28/2019
2019-08-28,Wednesday,6:30 PM,5,1,0,2,0,8,8/28/2019
2019-08-28,Wednesday,7:30 PM,9,1,0,1,1,12,8/28/2019
2019-08-28,Wednesday,8:30 PM,7,2,1,2,2,14,8/28/2019
2019-08-29,Thursday,8:30 AM,10,4,3,7,2,26,8/29/2019
2019-08-29,Thursday,9:30 AM,14,7,6,9,5,41,8/29/2019
2019-08-29,Thursday,10:30 AM,21,4,5,9,3,42,8/29/2019
2019-08-29,Thursday,12:30 PM,25,9,4,20,10,68,8/29/2019
2019-08-29,Thursday,12:30 PM,13,9,12,9,3,46,8/29/2019
2019-08-29,Thursday,3:30 PM,22,6,13,7,2,50,8/29/2019
2019-08-29,Thursday,4:30 PM,17,7,6,5,4,39,8/29/2019
2019-08-29,Thursday,5:30 PM,13,9,3,3,6,34,8/29/2019
2019-08-29,Thursday,6:30 PM,1,0,2,1,1,5,8/29/2019
2019-08-29,Thursday,7:30 PM,5,2,1,0,2,10,8/29/2019
2019-08-29,Thursday,8:30 PM,5,1,1,1,0,8,8/29/2019
2019-08-30,Friday,8:30 AM,10,0,5,5,1,21,8/30/2019
2019-08-30,Friday,9:30 AM,8,1,1,4,0,14,8/30/2019
2019-08-30,Friday,10:30 AM,6,1,6,6,0,19,8/30/2019
2019-08-30,Friday,11:30 AM,17,1,17,3,3,41,8/30/2019
2019-08-30,Friday,12:30 PM,12,4,3,3,1,23,8/30/2019
2019-08-30,Friday,1:30 PM,10,3,3,3,2,21,8/30/2019
2019-08-30,Friday,2:30 PM,9,3,1,2,2,17,8/30/2019
2019-08-30,Friday,4:30 PM,5,1,7,1,0,14,8/30/2019
2019-08-31,Saturday,10:30 AM,6,0,0,1,0,7,8/31/2019
2019-08-31,Saturday,11:30 AM,6,3,1,1,0,11,8/31/2019
2019-08-31,Saturday,12:30 PM,5,0,1,1,0,7,8/31/2019
2019-08-31,Saturday,1:30 PM,1,0,0,0,0,1,8/31/2019
2019-09-04,Wednesday,8:30 AM,12,5,1,10,5,33,9/4/2019
2019-09-04,Wednesday,9:30 AM,16,11,1,6,6,40,9/4/2019
2019-09-04,Wednesday,10:30 AM,16,6,1,13,7,43,9/4/2019
2019-09-04,Wednesday,12:30 PM,30,8,10,15,4,67,9/4/2019
2019-09-04,Wednesday,1:30 PM,15,5,11,11,6,48,9/4/2019
2019-09-04,Wednesday,2:30 PM,21,5,13,11,2,52,9/4/2019
2019-09-04,Wednesday,4:30 PM,22,5,2,11,3,43,9/4/2019
2019-09-04,Wednesday,5:30 PM,19,7,1,7,6,40,9/4/2019
2019-09-04,Wednesday,7:30 PM,6,2,0,2,0,10,9/4/2019
2019-09-04,Wednesday,7:30 PM,5,1,0,1,3,10,9/4/2019
2019-09-04,Wednesday,8:30 PM,8,1,0,2,1,12,9/4/2019
2019-09-05,Thursday,8:30 AM,20,2,6,9,2,39,9/5/2019
2019-09-05,Thursday,9:30 AM,23,6,20,20,6,75,9/5/2019
2019-09-05,Thursday,10:30 AM,17,11,7,13,8,56,9/5/2019
2019-09-05,Thursday,11:30 AM,20,12,23,16,6,77,9/5/2019
2019-09-05,Thursday,1:30 PM,17,7,22,10,6,62,9/5/2019
2019-09-05,Thursday,2:30 PM,32,10,6,3,7,58,9/5/2019
2019-09-05,Thursday,3:30 PM,18,6,8,8,1,41,9/5/2019
2019-09-05,Thursday,4:30 PM,21,9,5,10,4,49,9/5/2019
2019-09-05,Thursday,5:30 PM,18,6,4,6,5,39,9/5/2019
2019-09-05,Thursday,6:30 PM,3,1,5,1,0,10,9/5/2019
2019-09-05,Thursday,7:30 PM,2,2,2,2,0,8,9/5/2019
2019-09-05,Thursday,8:30 PM,3,1,2,1,0,7,9/5/2019
2019-09-06,Friday,8:30 AM,4,0,1,4,0,9,9/6/2019
2019-09-06,Friday,9:30 AM,10,1,1,6,1,19,9/6/2019
2019-09-06,Friday,10:30 AM,8,2,3,6,1,20,9/6/2019
2019-09-06,Friday,12:30 PM,10,2,5,1,0,18,9/6/2019
2019-09-06,Friday,1:30 PM,7,2,6,2,1,18,9/6/2019
2019-09-06,Friday,2:30 PM,7,0,6,4,0,17,9/6/2019
2019-09-06,Friday,3:30 PM,6,0,2,3,4,15,9/6/2019
2019-09-07,Saturday,10:30 AM,4,0,0,0,1,5,9/7/2019
2019-09-07,Saturday,11:30 AM,5,0,1,0,1,7,9/7/2019
2019-09-07,Saturday,12:30 PM,7,0,3,0,0,10,9/7/2019
2019-09-07,Saturday,1:30 PM,5,0,0,1,0,6,9/7/2019
2019-09-09,Monday,8:30 AM,7,1,2,8,3,21,9/9/2019
2019-09-09,Monday,9:30 AM,22,6,4,4,12,48,9/9/2019
2019-09-09,Monday,10:30 AM,28,8,4,12,6,58,9/9/2019
2019-09-09,Monday,12:30 PM,32,20,10,15,11,88,9/9/2019
2019-09-09,Monday,2:30 PM,32,13,10,9,3,67,9/9/2019
2019-09-09,Monday,1:30 PM,32,13,10,9,3,67,9/9/2019
2019-09-09,Monday,3:30 PM,19,7,7,8,2,43,9/9/2019
2019-09-09,Monday,4:30 PM,18,1,4,10,2,35,9/9/2019
2019-09-09,Monday,5:30 PM,12,2,1,8,5,28,9/9/2019
2019-09-09,Monday,6:30 PM,3,3,4,3,0,13,9/9/2019
2019-09-09,Monday,7:30 PM,5,3,0,2,0,10,9/9/2019
2019-09-09,Monday,8:30 PM,3,3,2,1,0,9,9/9/2019
2019-09-10,Tuesday,8:30 AM,10,2,3,8,3,26,9/10/2019
2019-09-10,Tuesday,9:30 AM,21,10,8,6,6,51,9/10/2019
2019-09-10,Tuesday,10:30 AM,24,4,5,12,8,53,9/10/2019
2019-09-10,Tuesday,12:30 PM,23,13,26,15,9,86,9/10/2019
2019-09-10,Tuesday,1:30 PM,12,5,8,13,2,40,9/10/2019
2019-09-10,Tuesday,2:30 PM,28,8,9,21,2,68,9/10/2019
2019-09-10,Tuesday,3:30 PM,30,3,24,9,4,70,9/10/2019
2019-09-10,Tuesday,4:30 PM,10,10,7,10,2,39,9/10/2019
2019-09-10,Tuesday,5:30 PM,16,6,1,7,4,34,9/10/2019
2019-09-10,Tuesday,6:30 PM,1,1,1,4,0,7,9/10/2019
2019-09-10,Tuesday,7:30 PM,3,0,5,3,2,13,9/10/2019
2019-09-10,Tuesday,8:30 PM,3,0,0,0,2,5,9/10/2019
2019-09-11,Wednesday,8:30 AM,12,12,4,8,5,41,9/11/2019
2019-09-11,Wednesday,9:30 AM,18,12,6,10,5,51,9/11/2019
2019-09-11,Wednesday,10:30 AM,22,10,8,12,5,57,9/11/2019
2019-09-11,Wednesday,12:30 PM,38,18,39,15,11,121,9/11/2019
2019-09-11,Wednesday,1:30 PM,11,12,11,7,3,44,9/11/2019
2019-09-11,Wednesday,3:30 PM,27,9,9,3,7,55,9/11/2019
2019-09-11,Wednesday,4:30 PM,19,4,4,8,4,39,9/11/2019
2019-09-11,Wednesday,5:30 PM,20,7,3,8,5,43,9/11/2019
2019-09-11,Wednesday,6:30 PM,8,3,0,5,2,18,9/11/2019
2019-09-11,Wednesday,7:30 PM,4,1,1,4,4,14,9/11/2019
2019-09-11,Wednesday,8:30 PM,4,3,0,1,4,12,9/11/2019
2019-09-12,Thursday,8:30 AM,13,6,8,5,4,36,9/12/2019
2019-09-12,Thursday,9:30 AM,10,8,12,8,5,43,9/12/2019
2019-09-12,Thursday,10:30 AM,15,10,10,12,6,53,9/12/2019
2019-09-12,Thursday,12:30 PM,30,12,31,16,5,94,9/12/2019
2019-09-12,Thursday,2:30 PM,20,2,6,5,4,37,9/12/2019
2019-09-12,Thursday,5:30 PM,17,6,3,5,5,36,9/12/2019
2019-09-12,Thursday,6:30 PM,6,0,1,2,1,10,9/12/2019
2019-09-12,Thursday,7:30 PM,5,0,2,2,0,9,9/12/2019
2019-09-12,Thursday,8:30 PM,4,1,1,2,0,8,9/12/2019
2019-09-13,Friday,9:30 AM,1,2,2,1,0,6,9/13/2019
2019-09-13,Friday,10:30 AM,12,2,2,4,2,22,9/13/2019
2019-09-13,Friday,11:30 AM,12,3,3,4,3,25,9/13/2019
2019-09-13,Friday,1:30 PM,7,2,4,4,1,18,9/13/2019
2019-09-13,Friday,2:30 PM,8,0,1,4,1,14,9/13/2019
2019-09-13,Friday,3:30 PM,5,1,1,3,1,11,9/13/2019
2019-09-14,Saturday,10:30 AM,3,1,2,2,1,9,9/14/2019
2019-09-14,Saturday,11:30 AM,6,0,2,2,0,10,9/14/2019
2019-09-14,Saturday,12:30 PM,10,0,2,2,3,17,9/14/2019
2019-09-14,Saturday,1:30 PM,8,0,1,0,1,10,9/14/2019
2019-09-16,Monday,8:30 AM,12,4,5,7,4,32,9/16/2019
2019-09-16,Monday,9:30 AM,17,9,5,11,9,51,9/16/2019
2019-09-16,Monday,10:30 AM,30,9,6,12,12,69,9/16/2019
2019-09-16,Monday,11:30 AM,20,11,6,11,4,52,9/16/2019
2019-09-16,Monday,12:30 PM,35,18,12,16,6,87,9/16/2019
2019-09-16,Monday,1:30 PM,11,5,7,9,3,35,9/16/2019
2019-09-16,Monday,2:30 PM,21,5,5,11,3,45,9/16/2019
2019-09-16,Monday,3:30 PM,14,6,11,11,3,45,9/16/2019
2019-09-16,Monday,4:30 PM,15,4,12,8,4,43,9/16/2019
2019-09-16,Monday,5:30 PM,22,4,2,6,4,38,9/16/2019
2019-09-16,Monday,6:30 PM,5,3,6,3,1,18,9/16/2019
2019-09-16,Monday,7:30 PM,4,1,5,4,0,14,9/16/2019
2019-09-16,Monday,8:30 PM,0,1,0,0,0,1,9/16/2019
2019-09-17,Tuesday,9:30 AM,21,4,6,11,3,45,9/17/2019
2019-09-17,Tuesday,9:30 AM,19,6,3,11,7,46,9/17/2019
2019-09-17,Tuesday,10:30 AM,24,6,6,12,6,54,9/17/2019
2019-09-17,Tuesday,11:30 AM,22,10,4,9,9,54,9/17/2019
2019-09-17,Tuesday,2:30 PM,12,6,22,8,6,54,9/17/2019
2019-09-17,Tuesday,3:30 PM,11,7,29,9,1,57,9/17/2019
2019-09-17,Tuesday,4:30 PM,16,4,7,9,4,40,9/17/2019
2019-09-17,Tuesday,5:30 PM,16,6,3,7,5,37,9/17/2019
2019-09-17,Tuesday,6:30 PM,4,0,6,4,1,15,9/17/2019
2019-09-17,Tuesday,7:30 PM,6,1,4,5,0,16,9/17/2019
2019-09-17,Tuesday,8:30 PM,8,0,1,3,0,12,9/17/2019
2019-09-18,Wednesday,8:30 AM,21,9,7,8,3,48,9/18/2019
2019-09-18,Wednesday,9:30 AM,17,10,7,8,3,45,9/18/2019
2019-09-18,Wednesday,10:30 AM,30,10,7,10,8,65,9/18/2019
2019-09-18,Wednesday,12:30 PM,33,17,10,11,19,90,9/18/2019
2019-09-18,Wednesday,1:30 PM,17,6,7,9,3,42,9/18/2019
2019-09-18,Wednesday,2:30 PM,17,0,5,11,2,35,9/18/2019
2019-09-18,Wednesday,4:30 PM,19,5,6,6,3,39,9/18/2019
2019-09-18,Wednesday,5:30 PM,25,11,2,10,3,51,9/18/2019
2019-09-18,Wednesday,6:30 PM,6,3,2,3,0,14,9/18/2019
2019-09-18,Wednesday,7:30 PM,10,3,1,6,1,21,9/18/2019
2019-09-18,Wednesday,8:30 PM,8,0,1,3,0,12,9/18/2019
2019-09-19,Thursday,8:30 AM,11,6,0,9,7,33,9/19/2019
2019-09-19,Thursday,9:30 AM,15,4,3,9,9,40,9/19/2019
2019-09-19,Thursday,10:30 AM,23,6,7,12,9,57,9/19/2019
2019-09-19,Thursday,11:30 AM,22,10,6,12,4,54,9/19/2019
2019-09-19,Thursday,12:30 PM,33,21,14,19,3,90,9/19/2019
2019-09-19,Thursday,1:30 PM,16,8,5,10,5,44,9/19/2019
2019-09-19,Thursday,1:30 PM,22,4,10,7,1,44,9/19/2019
2019-09-19,Thursday,2:30 PM,19,7,15,9,1,51,9/19/2019
2019-09-19,Thursday,4:30 PM,11,9,3,7,3,33,9/19/2019
2019-09-19,Thursday,5:30 PM,10,11,2,9,6,38,9/19/2019
2019-09-19,Thursday,6:30 PM,5,3,1,1,1,11,9/19/2019
2019-09-19,Thursday,7:30 PM,5,2,7,2,1,17,9/19/2019
2019-09-19,Thursday,8:30 PM,4,1,2,2,1,10,9/19/2019
2019-09-20,Friday,8:30 AM,4,3,2,2,1,12,9/20/2019
2019-09-20,Friday,9:30 AM,3,0,0,4,0,7,9/20/2019
2019-09-20,Friday,10:30 AM,7,4,2,3,0,16,9/20/2019
2019-09-20,Friday,12:30 PM,13,5,9,4,3,34,9/20/2019
2019-09-20,Friday,1:30 PM,8,1,11,3,2,25,9/20/2019
2019-09-20,Friday,2:30 PM,10,1,6,1,0,18,9/20/2019
2019-09-20,Friday,4:30 PM,7,1,1,2,1,12,9/20/2019
2019-09-21,Saturday,10:30 AM,0,0,1,2,1,4,9/21/2019
2019-09-21,Saturday,11:30 AM,2,0,1,1,2,6,9/21/2019
2019-09-21,Saturday,12:30 PM,3,0,2,2,2,9,9/21/2019
2019-09-21,Saturday,1:30 PM,3,0,1,0,3,7,9/21/2019
2019-09-23,Monday,8:30 AM,12,4,6,11,3,36,9/23/2019
2019-09-23,Monday,9:30 AM,22,6,6,12,2,48,9/23/2019
2019-09-23,Monday,10:30 AM,30,12,12,12,6,72,9/23/2019
2019-09-23,Monday,11:30 AM,22,33,31,15,5,106,9/23/2019
2019-09-23,Monday,5:30 PM,19,4,3,2,4,32,9/23/2019
2019-09-23,Monday,6:30 PM,6,1,6,2,2,17,9/23/2019
2019-09-23,Monday,7:30 PM,6,0,0,3,0,9,9/23/2019
2019-09-23,Monday,8:30 PM,4,2,0,2,0,8,9/23/2019
2019-09-24,Tuesday,8:30 AM,12,3,1,6,2,24,9/24/2019
2019-09-24,Tuesday,9:30 AM,20,5,2,6,7,40,9/24/2019
2019-09-24,Tuesday,10:30 AM,25,8,4,12,10,59,9/24/2019
2019-09-24,Tuesday,11:30 AM,22,12,25,15,9,83,9/24/2019
2019-09-24,Tuesday,1:30 PM,17,10,6,11,4,48,9/24/2019
2019-09-24,Tuesday,3:30 PM,17,5,15,10,3,50,9/24/2019
2019-09-24,Tuesday,4:30 PM,17,3,3,12,3,38,9/24/2019
2019-09-24,Tuesday,5:30 PM,15,2,5,4,4,30,9/24/2019
2019-09-24,Tuesday,6:30 PM,7,2,18,0,1,28,9/24/2019
2019-09-24,Tuesday,7:30 PM,8,1,18,3,3,33,9/24/2019
2019-09-24,Tuesday,8:30 PM,6,0,5,1,2,14,9/24/2019
2019-09-25,Wednesday,9:30 AM,12,6,10,8,8,44,9/25/2019
2019-09-25,Wednesday,10:30 AM,20,10,8,12,6,56,9/25/2019
2019-09-25,Wednesday,11:30 AM,15,16,8,12,3,54,9/25/2019
2019-09-25,Wednesday,12:30 PM,34,20,12,14,6,86,9/25/2019
2019-09-25,Wednesday,1:30 PM,17,23,12,11,5,68,9/25/2019
2019-09-25,Wednesday,2:30 PM,29,5,11,9,3,57,9/25/2019
2019-09-25,Wednesday,3:30 PM,20,15,15,11,3,64,9/25/2019
2019-09-25,Wednesday,4:30 PM,16,5,3,10,3,37,9/25/2019
2019-09-25,Wednesday,5:30 PM,18,10,5,10,2,45,9/25/2019
2019-09-25,Wednesday,6:30 PM,7,1,23,4,1,36,9/25/2019
2019-09-25,Wednesday,7:30 PM,6,1,22,2,1,32,9/25/2019
2019-09-25,Wednesday,8:30 PM,5,0,1,3,0,9,9/25/2019
2019-09-26,Thursday,8:30 AM,12,7,2,7,6,34,9/26/2019
2019-09-26,Thursday,9:30 AM,20,9,9,9,6,53,9/26/2019
2019-09-26,Thursday,10:30 AM,26,9,12,14,3,64,9/26/2019
2019-09-26,Thursday,11:30 AM,30,12,22,15,6,85,9/26/2019
2019-09-26,Thursday,12:30 PM,43,22,22,15,9,111,9/26/2019
2019-09-26,Thursday,1:30 PM,6,3,39,8,6,62,9/26/2019
2019-09-26,Thursday,2:30 PM,20,2,9,9,4,44,9/26/2019
2019-09-26,Thursday,3:30 PM,12,3,5,13,3,36,9/26/2019
2019-09-26,Thursday,4:30 PM,10,9,7,10,4,40,9/26/2019
2019-09-26,Thursday,5:30 PM,11,7,4,7,3,32,9/26/2019
2019-09-26,Thursday,6:30 PM,8,3,4,1,1,17,9/26/2019
2019-09-26,Thursday,7:30 PM,8,1,1,1,0,11,9/26/2019
2019-09-27,Friday,8:30 AM,3,0,1,3,1,8,9/27/2019
2019-09-27,Friday,9:30 AM,11,1,1,1,1,15,9/27/2019
2019-09-27,Friday,10:30 AM,11,2,2,3,2,20,9/27/2019
2019-09-27,Friday,11:30 AM,7,2,2,0,3,14,9/27/2019
2019-09-28,Saturday,12:30 PM,10,1,1,3,1,16,9/28/2019
2019-09-28,Saturday,1:30 PM,4,1,1,1,0,7,9/28/2019
