Date,DayOfWeek,Time,Computers,Tables,StudySpaces,QuietArea,Alcove,Total,timestamp
2019-09-30,Monday,8:30 AM,6,4,3,6,4,23,9/30/2019
2019-09-30,Monday,10:30 AM,34,9,9,12,9,73,9/30/2019
2019-09-30,Monday,12:30 PM,31,26,21,14,6,98,9/30/2019
2019-09-30,Monday,1:30 PM,17,7,12,9,7,52,9/30/2019
2019-09-30,Monday,2:30 PM,17,10,9,13,4,53,9/30/2019
2019-09-30,Monday,1:30 PM,21,8,11,8,4,52,9/30/2019
2019-09-30,Monday,3:30 PM,21,8,11,8,4,52,9/30/2019
2019-09-30,Monday,4:30 PM,10,6,11,9,2,38,9/30/2019
2019-09-30,Monday,5:30 PM,15,3,7,9,2,36,9/30/2019
2019-09-30,Monday,6:30 PM,3,2,9,3,0,17,9/30/2019
2019-09-30,Monday,7:30 PM,7,0,7,1,2,17,9/30/2019
2019-09-30,Monday,8:30 PM,6,0,0,0,0,6,9/30/2019
2019-10-01,Tuesday,12:30 PM,26,12,5,34,12,89,10/1/2019
2019-10-01,Tuesday,1:30 PM,14,6,26,12,6,64,10/1/2019
2019-10-01,Tuesday,2:30 PM,15,4,20,10,5,54,10/1/2019
2019-10-01,Tuesday,5:30 PM,11,3,8,5,5,32,10/1/2019
2019-10-01,Tuesday,6:30 PM,10,0,5,0,2,17,10/1/2019
2019-10-01,Tuesday,7:30 PM,5,0,10,1,2,18,10/1/2019
2019-10-01,Tuesday,8:30 PM,3,0,7,0,0,10,10/1/2019
2019-10-02,Wednesday,8:30 AM,12,8,2,8,6,36,10/2/2019
2019-10-02,Wednesday,9:30 AM,22,6,6,6,6,46,10/2/2019
2019-10-02,Wednesday,10:30 AM,26,8,10,16,11,71,10/2/2019
2019-10-02,Wednesday,4:30 PM,16,7,7,11,4,45,10/2/2019
2019-10-02,Wednesday,5:30 PM,20,4,3,11,2,40,10/2/2019
2019-10-02,Wednesday,7:30 PM,5,2,3,4,0,14,10/2/2019
2019-10-02,Wednesday,8:30 PM,2,2,1,1,0,6,10/2/2019
2019-10-03,Thursday,8:30 AM,18,4,2,11,6,41,10/3/2019
2019-10-03,Thursday,9:30 AM,32,8,10,12,8,70,10/3/2019
2019-10-03,Thursday,10:30 AM,18,7,13,12,3,53,10/3/2019
2019-10-03,Thursday,11:30 AM,19,11,37,6,4,77,10/3/2019
2019-10-03,Thursday,12:30 PM,23,8,17,5,3,56,10/3/2019
2019-10-03,Thursday,1:30 PM,11,4,12,7,4,38,10/3/2019
2019-10-03,Thursday,2:30 PM,11,4,12,10,4,41,10/3/2019
2019-10-03,Thursday,3:30 PM,11,6,3,4,2,26,10/3/2019
2019-10-03,Thursday,4:30 PM,15,3,2,9,3,32,10/3/2019
2019-10-03,Thursday,5:30 PM,14,5,2,8,4,33,10/3/2019
2019-10-03,Thursday,6:30 PM,7,2,0,0,0,9,10/3/2019
2019-10-03,Thursday,7:30 PM,9,5,2,3,1,20,10/3/2019
2019-10-03,Thursday,8:30 PM,1,3,3,0,0,7,10/3/2019
2019-10-04,Friday,8:30 AM,3,0,1,6,2,12,10/4/2019
2019-10-04,Friday,9:30 AM,7,0,2,2,0,11,10/4/2019
2019-10-04,Friday,10:30 AM,3,0,3,0,2,8,10/4/2019
2019-10-05,Saturday,11:30 AM,3,0,1,0,1,5,10/5/2019
2019-10-05,Saturday,12:30 PM,4,0,0,0,0,4,10/5/2019
2019-10-07,Monday,8:30 AM,22,4,6,8,2,42,10/7/2019
2019-10-07,Monday,9:30 AM,18,9,8,10,3,48,10/7/2019
2019-10-07,Monday,10:30 AM,32,15,10,14,3,74,10/7/2019
2019-10-07,Monday,4:30 PM,12,3,5,7,5,32,10/7/2019
2019-10-07,Monday,5:30 PM,14,11,9,10,3,47,10/7/2019
2019-10-07,Monday,6:30 PM,6,2,8,5,1,22,10/7/2019
2019-10-07,Monday,7:30 PM,2,3,8,5,0,18,10/7/2019
2019-10-07,Monday,8:30 PM,3,0,4,1,0,8,10/7/2019
2019-10-08,Tuesday,8:30 AM,11,10,3,6,4,34,10/8/2019
2019-10-08,Tuesday,9:30 AM,23,14,6,9,5,57,10/8/2019
2019-10-08,Tuesday,11:30 AM,13,8,10,15,4,50,10/8/2019
2019-10-08,Tuesday,12:30 PM,32,21,11,19,10,93,10/8/2019
2019-10-08,Tuesday,1:30 PM,16,7,9,15,4,51,10/8/2019
2019-10-08,Tuesday,2:30 PM,20,10,9,10,3,52,10/8/2019
2019-10-08,Tuesday,3:30 PM,10,4,21,6,2,43,10/8/2019
2019-10-08,Tuesday,5:30 PM,11,4,15,6,3,39,10/8/2019
2019-10-08,Tuesday,6:30 PM,9,4,6,2,2,23,10/8/2019
2019-10-08,Tuesday,7:30 PM,5,1,5,0,2,13,10/8/2019
2019-10-08,Tuesday,8:30 PM,6,1,18,1,2,28,10/8/2019
2019-10-09,Wednesday,8:30 AM,10,4,2,6,3,25,10/9/2019
2019-10-09,Wednesday,9:30 AM,36,8,8,6,7,65,10/9/2019
2019-10-09,Wednesday,10:30 AM,27,13,6,6,4,56,10/9/2019
2019-10-09,Wednesday,5:30 PM,22,10,7,6,3,48,10/9/2019
2019-10-09,Wednesday,6:30 PM,2,3,5,2,1,13,10/9/2019
2019-10-09,Wednesday,7:30 PM,6,1,2,4,0,13,10/9/2019
2019-10-09,Wednesday,8:30 PM,1,3,22,5,1,32,10/9/2019
2019-10-10,Thursday,8:30 AM,13,4,8,4,4,33,10/10/2019
2019-10-10,Thursday,9:30 AM,7,4,12,7,8,38,10/10/2019
2019-10-10,Thursday,10:30 AM,19,4,10,5,8,46,10/10/2019
2019-10-10,Thursday,5:30 PM,10,4,2,7,6,29,10/10/2019
2019-10-10,Thursday,6:30 PM,6,3,4,2,4,19,10/10/2019
2019-10-10,Thursday,7:30 PM,7,4,1,0,2,14,10/10/2019
2019-10-10,Thursday,8:30 PM,1,2,3,0,0,6,10/10/2019
2019-10-11,Friday,8:30 AM,5,3,2,4,1,15,10/11/2019
2019-10-11,Friday,9:30 AM,5,2,3,2,0,12,10/11/2019
2019-10-11,Friday,2:30 PM,13,0,1,1,1,16,10/11/2019
2019-10-11,Friday,3:30 PM,13,1,3,2,0,19,10/11/2019
2019-10-11,Friday,4:30 PM,4,1,3,1,0,9,10/11/2019
2019-10-12,Saturday,12:30 PM,5,4,0,0,2,11,10/12/2019
2019-10-12,Saturday,1:30 PM,4,2,1,0,1,8,10/12/2019
2019-10-14,Monday,8:30 AM,12,2,6,3,2,25,10/14/2019
2019-10-14,Monday,9:30 AM,25,14,16,12,4,71,10/14/2019
2019-10-14,Monday,10:30 AM,35,24,14,13,4,90,10/14/2019
2019-10-14,Monday,11:30 AM,35,16,7,18,10,86,10/14/2019
2019-10-14,Monday,12:30 PM,34,22,7,17,4,84,10/14/2019
2019-10-14,Monday,2:30 PM,35,5,7,7,4,58,10/14/2019
2019-10-14,Monday,3:30 PM,14,7,8,7,3,39,10/14/2019
2019-10-14,Monday,4:30 PM,12,11,4,10,3,40,10/14/2019
2019-10-14,Monday,5:30 PM,15,6,5,7,4,37,10/14/2019
2019-10-14,Monday,6:30 PM,3,2,10,3,1,19,10/14/2019
2019-10-14,Monday,7:30 PM,5,3,6,2,1,17,10/14/2019
2019-10-14,Monday,8:30 PM,6,3,1,0,1,11,10/14/2019
2019-10-15,Tuesday,8:30 AM,30,13,12,10,3,68,10/15/2019
2019-10-15,Tuesday,9:30 AM,13,6,10,9,3,41,10/15/2019
2019-10-15,Tuesday,10:30 AM,25,6,12,12,4,59,10/15/2019
2019-10-15,Tuesday,11:30 AM,25,13,10,13,3,64,10/15/2019
2019-10-15,Tuesday,12:30 PM,27,22,15,20,3,87,10/15/2019
2019-10-15,Tuesday,1:30 PM,13,1,14,9,6,43,10/15/2019
2019-10-15,Tuesday,1:30 PM,19,6,13,11,1,50,10/15/2019
2019-10-15,Tuesday,3:30 PM,20,6,8,4,10,48,10/15/2019
2019-10-15,Tuesday,4:30 PM,14,7,2,8,5,36,10/15/2019
2019-10-15,Tuesday,5:30 PM,11,2,6,6,0,25,10/15/2019
2019-10-15,Tuesday,6:30 PM,9,2,12,3,1,27,10/15/2019
2019-10-15,Tuesday,7:30 PM,5,0,8,3,1,17,10/15/2019
2019-10-15,Tuesday,8:30 PM,5,0,1,1,0,7,10/15/2019
2019-10-16,Wednesday,8:30 AM,20,7,3,13,4,47,10/16/2019
2019-10-16,Wednesday,9:30 AM,16,5,6,7,3,37,10/16/2019
2019-10-16,Wednesday,10:30 AM,20,20,11,15,6,72,10/16/2019
2019-10-16,Wednesday,10:30 AM,39,6,8,5,12,70,10/16/2019
2019-10-16,Wednesday,11:30 AM,12,11,6,13,6,48,10/16/2019
2019-10-16,Wednesday,12:30 PM,23,28,14,20,7,92,10/16/2019
2019-10-16,Wednesday,5:30 PM,21,7,3,6,5,42,10/16/2019
2019-10-16,Wednesday,6:30 PM,12,2,2,3,2,21,10/16/2019
2019-10-16,Wednesday,7:30 PM,5,1,8,2,3,19,10/16/2019
2019-10-16,Wednesday,8:30 PM,6,1,0,0,3,10,10/16/2019
2019-10-17,Thursday,9:30 AM,17,9,10,7,4,47,10/17/2019
2019-10-17,Thursday,10:30 AM,31,7,11,6,5,60,10/17/2019
2019-10-17,Thursday,11:30 AM,20,5,13,9,5,52,10/17/2019
2019-10-17,Thursday,1:30 PM,22,5,5,7,2,41,10/17/2019
2019-10-17,Thursday,2:30 PM,19,9,7,4,2,41,10/17/2019
2019-10-17,Thursday,3:30 PM,8,5,11,4,3,31,10/17/2019
2019-10-17,Thursday,4:30 PM,10,6,7,9,2,34,10/17/2019
2019-10-17,Thursday,5:30 PM,11,10,6,6,3,36,10/17/2019
2019-10-17,Thursday,6:30 PM,4,3,1,7,2,17,10/17/2019
2019-10-17,Thursday,7:30 PM,3,2,1,2,0,8,10/17/2019
2019-10-17,Thursday,8:30 PM,6,2,1,0,0,9,10/17/2019
2019-10-18,Friday,8:30 AM,5,0,3,2,3,13,10/18/2019
2019-10-18,Friday,9:30 AM,5,0,0,1,0,6,10/18/2019
2019-10-18,Friday,10:30 AM,5,0,2,2,0,9,10/18/2019
2019-10-18,Friday,11:30 PM,7,1,0,0,0,8,10/18/2019
2019-10-18,Friday,12:30 AM,7,1,2,0,4,14,10/18/2019
2019-10-18,Friday,1:30 AM,8,0,4,4,0,16,10/18/2019
2019-10-18,Friday,2:30 AM,9,2,10,2,1,24,10/18/2019
2019-10-18,Friday,3:30 PM,4,1,6,1,1,13,10/18/2019
2019-10-18,Friday,4:30 PM,5,0,3,0,0,8,10/18/2019
2019-10-19,Saturday,10:30 AM,1,1,0,0,0,2,10/19/2019
2019-10-19,Saturday,11:30 AM,2,1,2,1,0,6,10/19/2019
2019-10-19,Saturday,11:30 AM,3,1,2,0,0,6,10/19/2019
2019-10-19,Saturday,12:30 PM,4,1,2,0,1,8,10/19/2019
2019-10-19,Saturday,12:30 PM,5,0,3,1,1,10,10/19/2019
2019-10-19,Saturday,1:30 PM,6,0,3,0,1,10,10/19/2019
2019-10-21,Monday,8:30 AM,14,6,2,3,12,37,10/21/2019
2019-10-21,Monday,9:30 AM,13,5,2,11,2,33,10/21/2019
2019-10-21,Monday,10:30 AM,36,12,6,10,5,69,10/21/2019
2019-10-21,Monday,11:30 AM,20,9,23,20,5,77,10/21/2019
2019-10-21,Monday,12:30 PM,31,22,9,22,11,95,10/21/2019
2019-10-21,Monday,1:30 PM,21,10,13,14,7,65,10/21/2019
2019-10-21,Monday,2:30 PM,21,11,14,15,3,64,10/21/2019
2019-10-21,Monday,5:30 PM,17,4,8,7,5,41,10/21/2019
2019-10-21,Monday,6:30 PM,5,0,15,3,1,24,10/21/2019
2019-10-21,Monday,7:30 PM,5,1,9,1,2,18,10/21/2019
2019-10-21,Monday,8:30 PM,4,3,5,0,0,12,10/21/2019
2019-10-22,Tuesday,8:30 AM,10,4,6,3,4,27,10/22/2019
2019-10-22,Tuesday,9:30 AM,24,5,6,5,3,43,10/22/2019
2019-10-22,Tuesday,10:30 AM,25,5,8,11,6,55,10/22/2019
2019-10-22,Tuesday,12:30 PM,39,19,5,17,2,82,10/22/2019
2019-10-22,Tuesday,1:30 PM,19,7,5,15,7,53,10/22/2019
2019-10-22,Tuesday,1:30 PM,29,9,10,7,1,56,10/22/2019
2019-10-22,Tuesday,3:30 PM,12,7,22,6,5,52,10/22/2019
2019-10-22,Tuesday,4:30 PM,16,5,12,11,3,47,10/22/2019
2019-10-22,Tuesday,5:30 PM,16,9,2,12,4,43,10/22/2019
2019-10-22,Tuesday,6:30 PM,8,1,25,8,4,46,10/22/2019
2019-10-22,Tuesday,7:30 PM,9,1,6,4,2,22,10/22/2019
2019-10-22,Tuesday,8:30 PM,5,0,0,1,0,6,10/22/2019
2019-10-23,Wednesday,8:30 AM,14,4,6,12,3,39,10/23/2019
2019-10-23,Wednesday,9:30 AM,27,2,3,12,2,46,10/23/2019
2019-10-23,Wednesday,10:30 AM,23,4,4,11,2,44,10/23/2019
2019-10-23,Wednesday,11:30 AM,22,16,7,15,5,65,10/23/2019
2019-10-23,Wednesday,12:30 PM,26,18,8,20,10,82,10/23/2019
2019-10-23,Wednesday,1:30 PM,15,6,5,15,3,44,10/23/2019
2019-10-23,Wednesday,2:30 PM,19,9,6,9,2,45,10/23/2019
2019-10-23,Wednesday,3:30 PM,19,7,4,9,4,43,10/23/2019
2019-10-23,Wednesday,4:30 PM,12,3,5,11,2,33,10/23/2019
2019-10-23,Wednesday,5:30 PM,23,5,6,12,3,49,10/23/2019
2019-10-23,Wednesday,6:30 PM,7,2,2,2,0,13,10/23/2019
2019-10-23,Wednesday,7:30 PM,6,2,2,2,0,12,10/23/2019
2019-10-23,Wednesday,8:30 PM,4,1,2,1,0,8,10/23/2019
2019-10-24,Thursday,8:30 AM,10,4,4,4,4,26,10/24/2019
2019-10-24,Thursday,9:30 AM,19,4,6,9,5,43,10/24/2019
2019-10-24,Thursday,10:30 AM,20,6,8,11,4,49,10/24/2019
2019-10-24,Thursday,11:30 AM,14,7,20,15,5,61,10/24/2019
2019-10-24,Thursday,12:30 PM,26,7,13,16,5,67,10/24/2019
2019-10-24,Thursday,1:30 PM,16,5,2,11,3,37,10/24/2019
2019-10-24,Thursday,2:30 PM,20,3,2,7,4,36,10/24/2019
2019-10-24,Thursday,3:30 PM,10,7,5,7,4,33,10/24/2019
2019-10-24,Thursday,4:30 PM,13,9,3,7,3,35,10/24/2019
2019-10-24,Thursday,5:30 PM,16,4,3,6,4,33,10/24/2019
2019-10-24,Thursday,6:30 PM,10,6,0,0,2,18,10/24/2019
2019-10-24,Thursday,7:30 PM,11,1,0,3,1,16,10/24/2019
2019-10-24,Thursday,8:30 PM,3,1,0,1,1,6,10/24/2019
2019-10-25,Friday,9:30 AM,4,4,2,1,2,13,10/25/2019
2019-10-25,Friday,10:30 AM,5,2,3,0,1,11,10/25/2019
2019-10-25,Friday,12:30 PM,8,5,1,4,0,18,10/25/2019
2019-10-25,Friday,1:30 PM,9,3,0,1,1,14,10/25/2019
2019-10-25,Friday,2:30 PM,5,1,3,0,1,10,10/25/2019
2019-10-25,Friday,3:30 PM,2,0,3,0,1,6,10/25/2019
2019-10-26,Saturday,12:30 PM,1,1,1,0,0,3,10/26/2019
2019-10-26,Saturday,1:30 PM,2,0,0,0,0,2,10/26/2019
2019-10-28,Monday,8:30 AM,8,4,2,3,1,18,10/28/2019
2019-10-28,Monday,9:30 AM,17,4,6,8,7,42,10/28/2019
2019-10-28,Monday,10:30 AM,37,22,8,9,5,81,10/28/2019
2019-10-28,Monday,11:30 AM,30,8,10,6,12,66,10/28/2019
2019-10-28,Monday,12:30 PM,32,21,13,8,6,80,10/28/2019
2019-10-28,Monday,1:30 PM,18,6,8,11,4,47,10/28/2019
2019-10-28,Monday,2:30 PM,22,8,6,9,3,48,10/28/2019
2019-10-28,Monday,3:30 PM,10,6,5,6,3,30,10/28/2019
2019-10-28,Monday,11:30 AM,15,3,7,11,2,38,10/28/2019
2019-10-28,Monday,5:30 PM,11,3,7,11,2,34,10/28/2019
2019-10-28,Monday,6:30 PM,8,2,10,5,3,28,10/28/2019
2019-10-28,Monday,8:30 PM,4,0,3,0,0,7,10/28/2019
2019-10-29,Tuesday,8:30 AM,12,6,5,5,4,32,10/29/2019
2019-10-29,Tuesday,9:30 AM,22,9,8,13,3,55,10/29/2019
2019-10-29,Tuesday,10:30 AM,22,14,11,13,2,62,10/29/2019
2019-10-29,Tuesday,11:30 AM,19,7,13,14,2,55,10/29/2019
2019-10-29,Tuesday,12:30 PM,37,15,12,9,3,76,10/29/2019
2019-10-29,Tuesday,2:30 PM,19,11,9,7,2,48,10/29/2019
2019-10-29,Tuesday,3:30 PM,11,9,8,7,2,37,10/29/2019
2019-10-29,Tuesday,4:30 PM,10,8,6,6,2,32,10/29/2019
2019-10-29,Tuesday,5:30 PM,10,6,4,8,3,31,10/29/2019
2019-10-29,Tuesday,6:30 PM,7,0,1,3,2,13,10/29/2019
2019-10-29,Tuesday,7:30 PM,6,4,1,3,1,15,10/29/2019
2019-10-29,Tuesday,8:30 PM,4,0,0,2,0,6,10/29/2019
2019-10-30,Wednesday,8:30 AM,9,9,4,9,4,35,10/30/2019
2019-10-30,Wednesday,9:30 AM,18,4,8,12,6,48,10/30/2019
2019-10-30,Wednesday,10:30 AM,24,7,9,16,8,64,10/30/2019
2019-10-30,Wednesday,11:30 AM,25,20,16,16,5,82,10/30/2019
2019-10-30,Wednesday,12:30 PM,35,32,11,16,5,99,10/30/2019
2019-10-30,Wednesday,1:30 PM,23,10,14,7,4,58,10/30/2019
2019-10-30,Wednesday,2:30 PM,18,8,3,7,4,40,10/30/2019
2019-10-30,Wednesday,3:30 PM,19,5,5,3,2,34,10/30/2019
2019-10-30,Wednesday,4:30 PM,18,4,5,11,3,41,10/30/2019
2019-10-30,Wednesday,5:30 PM,22,1,8,7,3,41,10/30/2019
2019-10-30,Wednesday,6:30 PM,4,0,11,3,0,18,10/30/2019
2019-10-30,Wednesday,7:30 PM,8,0,10,3,1,22,10/30/2019
2019-10-30,Wednesday,8:30 PM,5,2,0,1,2,10,10/30/2019
2019-10-30,Wednesday,8:30 PM,5,2,0,2,1,10,10/30/2019
2019-10-31,Thursday,8:30 AM,8,2,8,3,1,22,10/31/2019
2019-10-31,Thursday,9:30 AM,15,4,8,9,3,39,10/31/2019
2019-10-31,Thursday,12:30 PM,19,14,13,11,4,61,10/31/2019
2019-10-31,Thursday,1:30 PM,16,6,5,11,3,41,10/31/2019
2019-10-31,Thursday,4:30 PM,6,7,3,10,4,30,10/31/2019
2019-10-31,Thursday,5:30 PM,12,6,4,5,5,32,10/31/2019
2019-10-31,Thursday,6:30 PM,4,1,7,1,2,15,10/31/2019
2019-10-31,Thursday,8:30 PM,2,1,2,0,0,5,10/31/2019
2019-11-02,Saturday,10:30 AM,2,1,0,0,0,3,11/2/2019
2019-11-02,Saturday,11:30 AM,5,0,1,0,0,6,11/2/2019
2019-11-02,Saturday,11:30 AM,5,0,1,0,0,6,11/2/2019
2019-11-02,Saturday,12:30 PM,4,0,1,1,1,7,11/2/2019
2019-11-02,Saturday,1:30 PM,5,0,1,1,0,7,11/2/2019
2019-11-04,Monday,8:30 AM,17,5,2,10,2,36,11/4/2019
2019-11-04,Monday,9:30 AM,15,8,6,7,5,41,11/4/2019
2019-11-04,Monday,10:30 AM,28,22,15,20,6,91,11/4/2019
2019-11-04,Monday,11:30 PM,25,15,8,10,3,61,11/4/2019
2019-11-04,Monday,12:30 AM,22,21,10,14,5,72,11/4/2019
2019-11-04,Monday,1:30 AM,17,8,5,7,2,39,11/4/2019
2019-11-04,Monday,2:30 AM,17,6,6,8,3,40,11/4/2019
2019-11-04,Monday,3:30 AM,12,6,5,7,2,32,11/4/2019
2019-11-04,Monday,4:30 PM,18,3,7,8,7,43,11/4/2019
2019-11-04,Monday,5:30 PM,15,3,7,3,4,32,11/4/2019
2019-11-04,Monday,6:30 PM,9,1,8,4,0,22,11/4/2019
2019-11-04,Monday,7:30 PM,7,1,10,3,1,22,11/4/2019
2019-11-04,Monday,8:30 PM,3,1,0,1,0,5,11/4/2019
2019-11-05,Tuesday,8:30 AM,9,8,2,5,5,29,11/5/2019
2019-11-05,Tuesday,9:30 AM,22,8,3,11,2,46,11/5/2019
2019-11-05,Tuesday,9:30 AM,22,8,3,11,2,46,11/5/2019
2019-11-05,Tuesday,10:30 AM,26,4,10,13,6,59,11/5/2019
2019-11-05,Tuesday,11:30 AM,28,7,19,14,5,73,11/5/2019
2019-11-05,Tuesday,2:30 PM,12,10,8,11,3,44,11/5/2019
2019-11-05,Tuesday,4:30 PM,12,14,7,12,3,48,11/5/2019
2019-11-05,Tuesday,5:30 PM,10,12,6,12,3,43,11/5/2019
2019-11-05,Tuesday,6:30 PM,7,2,4,4,1,18,11/5/2019
2019-11-05,Tuesday,7:30 PM,7,0,4,3,2,16,11/5/2019
2019-11-05,Tuesday,8:30 PM,7,0,2,1,1,11,11/5/2019
2019-11-06,Wednesday,8:30 AM,8,6,4,12,3,33,11/6/2019
2019-11-06,Wednesday,9:30 AM,20,5,4,9,7,45,11/6/2019
2019-11-06,Wednesday,11:30 AM,19,16,7,13,4,59,11/6/2019
2019-11-06,Wednesday,12:30 PM,31,26,9,17,5,88,11/6/2019
2019-11-06,Wednesday,1:30 PM,18,10,5,8,41,82,11/6/2019
2019-11-06,Wednesday,2:30 PM,14,4,18,9,4,49,11/6/2019
2019-11-06,Wednesday,3:30 PM,19,5,9,9,4,46,11/6/2019
2019-11-06,Wednesday,4:30 PM,20,8,5,7,2,42,11/6/2019
2019-11-06,Wednesday,5:30 PM,15,5,3,10,3,36,11/6/2019
2019-11-06,Wednesday,6:30 PM,5,2,4,6,2,19,11/6/2019
2019-11-06,Wednesday,7:30 PM,6,0,4,1,1,12,11/6/2019
2019-11-06,Wednesday,8:30 PM,4,0,2,2,1,9,11/6/2019
2019-11-07,Thursday,8:30 AM,9,4,6,5,5,29,11/7/2019
2019-11-07,Thursday,9:30 AM,17,13,7,8,7,52,11/7/2019
2019-11-07,Thursday,1:30 PM,10,4,10,8,6,38,11/7/2019
2019-11-07,Thursday,3:30 PM,12,5,6,15,4,42,11/7/2019
2019-11-07,Thursday,5:30 PM,17,9,7,8,5,46,11/7/2019
2019-11-07,Thursday,6:30 PM,6,1,2,2,4,15,11/7/2019
2019-11-07,Thursday,7:30 PM,8,2,2,2,1,15,11/7/2019
2019-11-07,Thursday,8:30 PM,8,2,2,1,0,13,11/7/2019
2019-11-08,Friday,8:30 AM,3,2,0,2,2,9,11/8/2019
2019-11-08,Friday,9:30 AM,6,4,0,2,0,12,11/8/2019
2019-11-08,Friday,10:30 AM,1,1,1,1,1,5,11/8/2019
2019-11-08,Friday,11:30 AM,6,1,1,2,0,10,11/8/2019
2019-11-08,Friday,12:30 PM,11,6,1,4,1,23,11/8/2019
2019-11-08,Friday,2:30 PM,2,1,2,2,1,8,11/8/2019
