Date,DayOfWeek,Time,Computers,Silent,Quiet,Active,Other,Total,
4/4/2019,Thursday,7:30 AM,4,0,0,0,0,4,
4/4/2019,Thursday,8:30 AM,7,0,7,1,0,15,
4/4/2019,Thursday,9:30 AM,11,2,18,4,1,36,
4/4/2019,Thursday,10:30 AM,30,4,27,2,1,64,
4/4/2019,Thursday,11:30 AM,16,4,14,3,1,38,
4/4/2019,Thursday,12:30 PM,31,7,27,5,2,72,
4/4/2019,Thursday,1:30 PM,15,14,12,1,0,42,
4/4/2019,Thursday,2:30 PM,29,8,12,7,0,56,
4/4/2019,Thursday,3:30 PM,20,6,8,6,0,40,
4/4/2019,Thursday,5:30 PM,22,3,13,4,0,42,
4/4/2019,Thursday,6:30 PM,6,3,9,2,0,20,
4/4/2019,Thursday,7:30 PM,7,4,5,2,0,18,
4/4/2019,Thursday,8:30 PM,4,2,4,1,0,11,
4/5/2019,Friday,7:30 AM,2,0,0,0,0,2,
4/5/2019,Friday,8:30 AM,3,0,0,0,1,4,
4/5/2019,Friday,9:30 AM,9,1,8,1,0,19,
4/5/2019,Friday,10:30 AM,5,0,2,1,0,8,
4/5/2019,Friday,11:30 AM,15,2,0,2,1,20,
4/5/2019,Friday,5:30 PM,10,4,7,1,0,22,
4/5/2019,Friday,6:30 PM,7,1,3,1,0,12,
4/5/2019,Friday,7:30 PM,9,0,4,1,0,14,
4/5/2019,Friday,8:30 PM,4,1,4,2,0,11,
4/6/2019,Saturday,9:30 AM,0,0,0,1,0,1,
4/6/2019,Saturday,10:30 AM,2,1,5,1,0,9,
4/6/2019,Saturday,11:30 AM,2,3,6,0,0,11,
4/6/2019,Saturday,12:30 PM,7,2,5,1,0,15,
4/6/2019,Saturday,1:30 PM,0,4,5,4,0,13,
4/6/2019,Saturday,2:30 PM,8,2,3,0,0,13,
4/6/2019,Saturday,3:30 PM,11,0,3,0,0,14,
4/6/2019,Saturday,4:30 PM,6,0,4,0,0,10,
4/6/2019,Saturday,5:30 PM,2,0,0,0,0,2,
4/8/2019,Monday,7:30 AM,7,0,1,0,0,8,
4/8/2019,Monday,8:30 AM,11,2,6,1,0,20,
4/8/2019,Monday,9:30 AM,17,3,10,3,0,33,
4/8/2019,Monday,10:30 AM,26,3,16,7,0,52,
4/8/2019,Monday,11:30 AM,18,4,21,5,4,52,
4/8/2019,Monday,12:30 PM,34,11,43,13,3,104,
4/8/2019,Monday,1:30 PM,32,5,22,8,2,69,
4/8/2019,Monday,2:30 PM,26,5,16,4,2,53,
4/8/2019,Monday,3:30 PM,18,6,8,1,0,33,
4/8/2019,Monday,4:30 PM,9,7,1,2,0,19,
4/8/2019,Monday,5:30 PM,9,7,1,2,0,19,
4/8/2019,Monday,6:30 PM,8,3,1,0,1,13,
4/8/2019,Monday,7:30 PM,17,0,6,0,0,23,
4/8/2019,Monday,8:30 PM,5,1,3,0,1,10,
4/9/2019,Tuesday,7:30 AM,1,0,0,0,0,1,
4/9/2019,Tuesday,8:30 AM,12,5,8,20,0,45,
4/9/2019,Tuesday,9:30 AM,18,1,11,5,1,36,
4/9/2019,Tuesday,10:30 AM,26,5,19,7,3,60,
4/9/2019,Tuesday,11:30 AM,30,9,23,7,2,71,
4/9/2019,Tuesday,12:30 PM,44,5,33,12,4,98,
4/9/2019,Tuesday,1:30 PM,24,6,15,7,0,52,
4/9/2019,Tuesday,2:30 PM,18,2,12,8,1,41,
4/9/2019,Tuesday,3:30 PM,14,2,11,2,0,29,
4/9/2019,Tuesday,4:30 PM,14,1,8,3,1,27,
4/9/2019,Tuesday,5:30 PM,12,5,12,3,0,32,
4/9/2019,Tuesday,6:30 PM,9,3,7,1,0,20,
4/9/2019,Tuesday,7:30 PM,9,4,11,0,0,24,
4/9/2019,Tuesday,8:30 PM,4,4,11,0,0,19,
4/10/2019,Wednesday,7:30 AM,1,0,1,0,0,2,
4/10/2019,Wednesday,8:30 AM,9,2,9,1,0,21,
4/10/2019,Wednesday,9:30 AM,17,4,12,3,0,36,
4/10/2019,Wednesday,10:30 AM,26,5,31,8,0,70,
4/10/2019,Wednesday,11:30 AM,26,5,21,10,1,63,
4/10/2019,Wednesday,12:30 PM,36,12,34,14,2,98,
4/10/2019,Wednesday,1:30 PM,29,5,17,2,2,55,
4/10/2019,Wednesday,2:30 PM,21,4,14,0,2,41,
4/10/2019,Wednesday,3:30 PM,17,4,10,0,2,33,
4/10/2019,Wednesday,5:30 PM,9,3,11,1,0,24,
4/10/2019,Wednesday,6:30 PM,11,3,10,1,0,25,
4/10/2019,Wednesday,7:30 PM,13,1,5,0,0,19,
4/10/2019,Wednesday,8:30 PM,10,1,5,0,1,17,
4/11/2019,Thursday,7:30 AM,2,1,0,0,2,5,
4/11/2019,Thursday,8:30 AM,11,1,7,2,1,22,
4/11/2019,Thursday,9:30 AM,14,1,14,1,2,32,
4/11/2019,Thursday,10:30 AM,15,3,30,2,1,51,
4/11/2019,Thursday,11:30 AM,37,4,24,2,5,72,
4/11/2019,Thursday,12:30 PM,34,7,41,7,2,91,
4/11/2019,Thursday,1:30 PM,26,6,10,2,0,44,
4/11/2019,Thursday,4:30 PM,16,5,12,4,2,39,
4/11/2019,Thursday,5:30 PM,15,2,14,2,1,34,
4/11/2019,Thursday,6:30 PM,11,0,8,0,0,19,
4/11/2019,Thursday,7:30 PM,8,0,3,1,0,12,
4/11/2019,Thursday,8:30 PM,5,0,2,2,0,9,
4/12/2019,Friday,7:30 AM,0,0,0,0,0,0,
4/12/2019,Friday,8:30 AM,2,0,2,0,0,4,
4/12/2019,Friday,9:30 AM,6,1,4,0,0,11,
4/12/2019,Friday,10:30 AM,11,2,4,0,0,17,
4/12/2019,Friday,12:30 PM,7,1,7,2,1,18,
4/12/2019,Friday,1:30 PM,8,4,5,1,3,21,
4/12/2019,Friday,4:30 PM,10,2,5,0,0,17,
4/12/2019,Friday,5:30 PM,13,2,4,2,2,23,
4/12/2019,Friday,6:30 PM,12,4,8,0,0,24,
4/12/2019,Friday,7:30 PM,10,2,4,0,2,18,
4/12/2019,Friday,8:30 PM,3,2,3,0,0,8,
4/13/2019,Saturday,9:30 AM,3,0,0,0,0,3,
4/13/2019,Saturday,10:30 AM,4,0,1,0,0,5,
4/13/2019,Saturday,11:30 AM,3,0,1,0,0,4,
4/13/2019,Saturday,12:30 PM,10,0,3,0,1,14,
4/13/2019,Saturday,1:30 PM,12,0,2,1,0,15,
4/13/2019,Saturday,4:30 PM,8,0,1,1,0,10,
4/15/2019,Monday,7:30 AM,2,0,1,0,1,4,
4/15/2019,Monday,8:30 AM,19,7,8,1,0,35,
4/15/2019,Monday,9:30 AM,24,7,13,10,0,54,
4/15/2019,Monday,10:30 AM,21,7,17,9,0,54,
4/15/2019,Monday,11:30 AM,25,12,29,7,2,75,
4/15/2019,Monday,12:30 PM,41,18,39,8,5,111,
4/15/2019,Monday,1:30 PM,22,6,20,6,2,56,
4/15/2019,Monday,2:30 PM,23,9,11,3,2,48,
4/15/2019,Monday,3:30 PM,25,10,15,6,3,59,
4/15/2019,Monday,4:30 PM,20,9,13,4,2,48,
4/15/2019,Monday,5:30 PM,30,5,13,1,0,49,
4/15/2019,Monday,6:30 PM,25,3,15,1,2,46,
4/15/2019,Monday,7:30 PM,14,2,12,0,0,28,
4/15/2019,Monday,8:30 PM,12,1,4,0,2,19,
4/16/2019,Tuesday,10:30 AM,34,6,26,5,3,74,
4/16/2019,Tuesday,11:30 AM,32,7,29,7,5,80,
4/16/2019,Tuesday,12:30 PM,44,10,38,7,2,101,
4/16/2019,Tuesday,1:30 PM,21,8,17,5,2,53,
4/16/2019,Tuesday,2:30 PM,28,6,15,5,0,54,
4/16/2019,Tuesday,3:30 PM,26,5,16,7,0,54,
4/16/2019,Tuesday,4:30 PM,21,5,7,7,1,41,
4/16/2019,Tuesday,5:30 PM,18,3,6,0,2,29,
4/16/2019,Tuesday,6:30 PM,17,4,10,1,0,32,
4/16/2019,Tuesday,7:30 PM,13,2,7,1,0,23,
4/17/2019,Wednesday,7:30 AM,5,0,3,0,0,8,
4/17/2019,Wednesday,8:30 AM,10,5,4,1,1,21,
4/17/2019,Wednesday,9:30 AM,19,5,12,5,3,44,
4/17/2019,Wednesday,10:30 AM,22,9,18,7,0,56,
4/17/2019,Wednesday,11:30 AM,16,7,20,8,1,52,
4/17/2019,Wednesday,12:30 PM,40,13,36,14,3,106,
4/18/2019,Thursday,7:30 AM,3,1,0,0,0,4,
4/18/2019,Thursday,8:30 AM,6,3,3,1,1,14,
4/18/2019,Thursday,10:30 AM,25,5,20,9,1,60,
4/18/2019,Thursday,8:30 AM,6,3,3,1,1,14,
4/18/2019,Thursday,9:30 AM,21,3,12,9,0,45,
4/18/2019,Thursday,10:30 AM,25,5,20,9,1,60,
4/18/2019,Thursday,11:30 AM,24,9,29,6,1,69,
4/18/2019,Thursday,12:30 PM,37,4,35,8,3,87,
4/18/2019,Thursday,1:30 PM,31,4,16,3,3,57,
4/18/2019,Thursday,2:30 PM,15,7,8,3,2,35,
4/18/2019,Thursday,3:30 PM,15,6,8,3,3,35,
4/18/2019,Thursday,4:30 PM,17,5,5,1,0,28,
4/18/2019,Thursday,5:30 PM,14,5,13,0,0,32,
4/18/2019,Thursday,6:30 PM,11,3,3,1,0,18,
4/18/2019,Thursday,7:30 PM,7,3,6,1,0,17,
4/19/2019,Friday,7:30 AM,2,0,0,0,0,2,
4/19/2019,Friday,8:30 AM,3,0,0,0,0,3,
4/19/2019,Friday,9:30 AM,2,1,0,0,0,3,
4/19/2019,Friday,10:30 AM,7,1,5,0,0,13,
4/19/2019,Friday,11:30 AM,9,2,4,2,0,17,
4/19/2019,Friday,12:30 PM,15,6,4,4,1,30,
4/19/2019,Friday,1:30 PM,10,2,3,0,0,15,
4/19/2019,Friday,5:30 PM,6,0,1,0,0,7,
4/19/2019,Friday,6:30 PM,12,1,1,0,0,14,
4/19/2019,Friday,7:30 PM,8,1,1,0,0,10,
4/19/2019,Friday,8:30 PM,6,1,1,0,0,8,
4/20/2019,Saturday,9:30 AM,0,0,1,0,0,1,
4/20/2019,Saturday,10:30 AM,1,0,2,0,0,3,
4/20/2019,Saturday,11:30 AM,3,0,3,0,0,6,
4/20/2019,Saturday,12:30 PM,3,0,1,0,0,4,
4/20/2019,Saturday,1:30 PM,6,0,4,0,0,10,
4/20/2019,Saturday,2:30 PM,15,0,5,2,0,22,
4/20/2019,Saturday,3:30 PM,16,0,6,3,0,25,
4/20/2019,Saturday,4:30 PM,7,0,4,2,0,13,
4/20/2019,Saturday,5:30 PM,1,0,0,0,0,1,
4/22/2019,Monday,7:30 AM,7,0,0,0,0,7,
4/22/2019,Monday,8:30 AM,12,1,11,1,0,25,
4/22/2019,Monday,9:30 AM,14,4,20,6,0,44,
4/22/2019,Monday,10:30 AM,20,6,20,4,0,50,
4/22/2019,Monday,11:30 AM,22,6,18,6,3,55,
4/22/2019,Monday,12:30 PM,34,10,28,17,9,98,
4/22/2019,Monday,1:30 PM,30,8,15,4,3,60,
4/22/2019,Monday,3:30 PM,21,7,12,5,2,47,
4/22/2019,Monday,4:30 PM,23,9,9,2,2,45,
4/22/2019,Monday,5:30 PM,20,5,11,2,0,38,
4/22/2019,Monday,6:30 PM,12,3,6,2,0,23,
4/22/2019,Monday,7:30 PM,14,4,6,1,0,25,
4/23/2019,Tuesday,7:30 AM,3,0,0,0,0,3,
4/23/2019,Tuesday,8:30 AM,14,3,15,3,0,35,
4/23/2019,Tuesday,9:30 AM,16,5,9,1,0,31,
4/23/2019,Tuesday,10:30 AM,24,9,20,11,0,64,
4/23/2019,Tuesday,11:30 AM,27,6,29,1,0,63,
4/23/2019,Tuesday,12:30 PM,39,9,37,3,1,89,
4/23/2019,Tuesday,1:30 PM,19,8,24,8,2,61,
4/23/2019,Tuesday,2:30 PM,22,6,13,7,2,50,
4/23/2019,Tuesday,3:30 PM,16,5,17,4,3,45,
4/23/2019,Tuesday,5:30 PM,16,9,8,4,0,37,
4/23/2019,Tuesday,6:30 PM,15,5,5,1,0,26,
4/23/2019,Tuesday,7:30 PM,14,3,7,0,0,24,
4/23/2019,Tuesday,8:30 PM,11,3,2,0,0,16,
4/24/2019,Wednesday,7:30 AM,3,0,0,0,0,3,
4/24/2019,Wednesday,8:30 AM,11,3,10,0,1,25,
4/24/2019,Wednesday,9:30 AM,20,8,15,6,0,49,
4/24/2019,Wednesday,10:30 AM,24,5,22,11,0,62,
4/24/2019,Wednesday,11:30 AM,16,5,17,6,2,46,
4/24/2019,Wednesday,1:30 PM,32,8,20,0,2,62,
4/24/2019,Wednesday,2:30 PM,33,2,14,5,2,56,
4/24/2019,Wednesday,3:30 PM,26,3,13,2,1,45,
4/24/2019,Wednesday,4:30 PM,25,2,13,7,3,50,
4/24/2019,Wednesday,5:30 PM,26,5,21,2,0,54,
4/24/2019,Wednesday,6:30 PM,13,4,9,0,1,27,
4/24/2019,Wednesday,7:30 PM,9,1,11,0,2,23,
4/25/2019,Thursday,7:30 AM,1,0,0,0,0,1,
4/25/2019,Thursday,8:30 AM,8,1,7,0,0,16,
4/25/2019,Thursday,9:30 AM,11,2,16,4,1,34,
4/25/2019,Thursday,10:30 AM,20,4,27,7,1,59,
4/25/2019,Thursday,11:30 AM,24,11,21,5,2,63,
4/25/2019,Thursday,12:30 PM,28,12,42,4,2,88,
4/25/2019,Thursday,1:30 PM,14,10,15,4,0,43,
4/25/2019,Thursday,2:30 PM,13,6,20,5,2,46,
4/25/2019,Thursday,3:30 PM,29,4,15,6,0,54,
4/25/2019,Thursday,4:30 PM,27,3,12,7,0,49,
4/25/2019,Thursday,5:30 PM,18,3,12,1,0,34,
4/25/2019,Thursday,6:30 PM,8,2,8,1,0,19,
4/25/2019,Thursday,7:30 PM,6,0,9,0,3,18,
4/25/2019,Thursday,8:30 PM,7,1,5,0,0,13,
4/26/2019,Friday,7:30 AM,2,0,0,0,0,2,
4/26/2019,Friday,8:30 AM,4,0,0,0,1,5,
4/26/2019,Friday,9:30 AM,5,0,1,0,1,7,
4/26/2019,Friday,10:30 AM,7,2,2,0,0,11,
4/26/2019,Friday,11:30 AM,11,1,1,0,1,14,
4/26/2019,Friday,12:30 PM,13,2,3,3,2,23,
4/26/2019,Friday,3:30 PM,10,2,2,1,0,15,
4/26/2019,Friday,5:30 PM,10,4,7,1,0,22,
4/26/2019,Friday,6:30 PM,9,1,3,0,0,13,
4/26/2019,Friday,7:30 PM,6,0,2,3,0,11,
4/26/2019,Friday,8:30 PM,2,0,2,1,0,5,
4/27/2019,Saturday,9:30 AM,2,0,0,0,2,4,
4/27/2019,Saturday,10:30 AM,1,0,3,0,0,4,
4/27/2019,Saturday,11:30 AM,4,0,3,0,1,8,
4/27/2019,Saturday,12:30 PM,5,0,4,0,1,10,
4/27/2019,Saturday,1:30 PM,6,0,5,0,1,12,
4/27/2019,Saturday,2:30 PM,12,0,3,1,0,16,
4/27/2019,Saturday,4:30 PM,11,0,5,0,0,16,
4/27/2019,Saturday,5:30 PM,2,0,0,0,0,2,
4/29/2019,Monday,7:30 AM,4,0,2,0,0,6,
4/29/2019,Monday,8:30 AM,13,7,7,1,0,28,
4/29/2019,Monday,9:30 AM,20,7,7,7,0,41,
4/29/2019,Monday,10:30 AM,20,7,30,6,0,63,
4/29/2019,Monday,11:30 AM,26,6,20,8,0,60,
4/29/2019,Monday,12:30 PM,45,10,36,17,5,113,
4/29/2019,Monday,1:30 PM,22,7,25,6,3,63,
4/29/2019,Monday,2:30 PM,27,8,19,4,2,60,
4/29/2019,Monday,3:30 PM,26,8,24,0,2,60,
4/29/2019,Monday,4:30 PM,19,5,17,0,1,42,
4/29/2019,Monday,5:30 PM,16,3,14,2,0,35,
4/29/2019,Monday,6:30 PM,22,6,10,0,0,38,
4/29/2019,Monday,7:30 PM,13,5,8,0,0,26,
4/29/2019,Monday,8:30 PM,6,3,2,2,0,13,
4/30/2019,Tuesday,7:30 AM,6,1,0,0,0,7,
4/30/2019,Tuesday,8:30 AM,10,1,4,1,0,16,
4/30/2019,Tuesday,9:30 AM,16,1,10,7,2,36,
4/30/2019,Tuesday,10:30 AM,27,2,16,1,0,46,
4/30/2019,Tuesday,11:30 AM,24,6,17,1,0,48,
4/30/2019,Tuesday,12:30 PM,33,10,47,7,7,104,
4/30/2019,Tuesday,1:30 PM,19,7,15,8,0,49,
4/30/2019,Tuesday,2:30 PM,14,5,15,4,0,38,
4/30/2019,Tuesday,3:30 PM,18,3,12,4,1,38,
4/30/2019,Tuesday,4:30 PM,22,2,8,2,1,35,
4/30/2019,Tuesday,5:30 PM,17,2,13,1,0,33,
4/30/2019,Tuesday,6:30 PM,13,1,4,0,0,18,
4/30/2019,Tuesday,7:30 PM,13,2,2,0,0,17,
4/30/2019,Tuesday,8:30 PM,12,1,0,3,0,16,
5/1/2019,Wednesday,7:30 AM,1,0,1,0,2,4,
5/1/2019,Wednesday,8:30 AM,12,2,8,4,1,27,
5/1/2019,Wednesday,9:30 AM,21,4,10,4,0,39,
5/1/2019,Wednesday,10:30 AM,32,10,25,7,0,74,
5/1/2019,Wednesday,11:30 AM,37,4,31,7,0,79,
5/1/2019,Wednesday,12:30 PM,36,6,36,12,7,97,
5/1/2019,Wednesday,1:30 PM,26,8,24,1,3,62,
5/1/2019,Wednesday,2:30 PM,23,4,20,1,2,50,
5/1/2019,Wednesday,3:30 PM,40,6,21,3,2,72,
5/1/2019,Wednesday,4:30 PM,20,4,12,2,1,39,
5/1/2019,Wednesday,5:30 PM,23,4,13,3,1,44,
5/1/2019,Wednesday,6:30 PM,11,2,6,0,0,19,
5/1/2019,Wednesday,7:30 PM,13,2,8,2,0,25,
5/1/2019,Wednesday,8:30 PM,10,1,4,2,0,17,
5/2/2019,Thursday,10:30 AM,26,5,5,5,4,45,
5/2/2019,Thursday,11:30 AM,39,7,4,4,3,57,
5/2/2019,Thursday,12:30 PM,47,6,15,15,3,86,
5/2/2019,Thursday,1:30 PM,26,7,7,7,3,50,
5/2/2019,Thursday,2:30 PM,26,3,6,6,0,41,
5/2/2019,Thursday,3:30 PM,24,5,5,5,2,41,
5/2/2019,Thursday,4:30 PM,23,4,7,7,1,42,
5/2/2019,Thursday,5:30 PM,25,2,0,0,1,28,
5/2/2019,Thursday,6:30 PM,16,1,0,0,0,17,
5/2/2019,Thursday,7:30 PM,10,2,0,0,0,12,
5/2/2019,Thursday,8:30 PM,8,2,0,0,0,10,
5/3/2019,Friday,7:30 AM,4,0,3,0,0,7,
5/3/2019,Friday,9:30 AM,6,0,3,0,0,9,
5/3/2019,Friday,10:30 AM,6,1,3,1,0,11,
5/3/2019,Friday,11:30 AM,11,1,7,1,2,22,
5/3/2019,Friday,12:30 PM,15,1,6,2,2,26,
5/3/2019,Friday,1:30 PM,10,2,5,2,1,20,
5/3/2019,Friday,2:30 PM,9,1,4,0,1,15,
5/3/2019,Friday,5:30 PM,7,1,5,0,1,14,
5/3/2019,Friday,6:30 PM,7,0,4,0,0,11,
5/3/2019,Friday,8:30 PM,4,0,0,0,0,4,
5/4/2019,Saturday,9:30 AM,1,0,0,0,0,1,
5/4/2019,Saturday,10:30 AM,3,1,7,0,0,11,
5/4/2019,Saturday,12:30 PM,6,1,11,3,0,21,
5/4/2019,Saturday,1:30 PM,8,2,12,2,0,24,
5/4/2019,Saturday,2:30 PM,9,1,11,0,0,21,
5/4/2019,Saturday,3:30 PM,9,2,8,0,0,19,
5/4/2019,Saturday,4:30 PM,8,2,5,1,0,16,
5/4/2019,Saturday,5:30 PM,2,2,1,0,0,5,
5/6/2019,Monday,7:30 AM,6,1,0,0,0,7,
5/6/2019,Monday,8:30 AM,9,1,3,0,0,13,
5/6/2019,Monday,9:30 AM,13,5,9,3,1,31,
5/6/2019,Monday,10:30 AM,13,5,14,5,3,40,
5/6/2019,Monday,11:30 AM,19,9,30,4,0,62,
5/6/2019,Monday,12:30 PM,27,8,28,9,5,77,
5/6/2019,Monday,1:30 PM,35,8,33,6,3,85,
5/6/2019,Monday,2:30 PM,27,8,18,5,2,60,
5/6/2019,Monday,3:30 PM,22,5,18,4,1,50,
5/6/2019,Monday,4:30 PM,24,6,12,3,1,46,
5/6/2019,Monday,5:30 PM,27,4,18,1,0,50,
5/6/2019,Monday,6:30 PM,20,4,9,2,3,38,
5/6/2019,Monday,7:30 PM,19,5,9,5,3,41,
5/6/2019,Monday,8:30 PM,11,5,4,3,3,26,
5/7/2019,Tuesday,7:30 AM,2,1,3,0,0,6,
5/7/2019,Tuesday,8:30 AM,3,0,3,0,1,7,
5/7/2019,Tuesday,9:30 AM,12,3,17,2,2,36,
5/7/2019,Tuesday,10:30 AM,23,9,23,6,3,64,
5/7/2019,Tuesday,11:30 AM,22,5,18,9,2,56,
5/7/2019,Tuesday,12:30 PM,25,9,19,8,3,64,
5/7/2019,Tuesday,1:30 PM,18,8,34,8,2,70,
5/7/2019,Tuesday,2:30 PM,21,10,25,6,2,64,
5/7/2019,Tuesday,3:30 PM,21,8,25,9,0,63,
5/7/2019,Tuesday,4:30 PM,18,5,13,3,0,39,
5/7/2019,Tuesday,5:30 PM,23,6,11,2,1,43,
5/7/2019,Tuesday,6:30 PM,27,2,6,3,2,40,
5/7/2019,Tuesday,7:30 PM,16,0,4,0,0,20,
5/7/2019,Tuesday,8:30 PM,3,1,2,0,0,6,
5/8/2019,Wednesday,7:30 AM,2,0,0,0,0,2,
5/8/2019,Wednesday,8:30 AM,10,2,8,0,0,20,
5/8/2019,Wednesday,9:30 AM,19,5,8,2,1,35,
5/8/2019,Wednesday,10:30 AM,37,11,28,10,1,87,
5/8/2019,Wednesday,11:30 AM,23,7,17,3,2,52,
5/8/2019,Wednesday,12:30 PM,28,8,39,4,0,79,
5/8/2019,Wednesday,1:30 PM,22,5,16,5,4,52,
5/8/2019,Wednesday,2:30 PM,18,6,11,1,2,38,
5/8/2019,Wednesday,3:30 PM,13,3,8,3,0,27,
5/8/2019,Wednesday,4:30 PM,16,2,17,3,0,38,
5/8/2019,Wednesday,5:30 PM,19,4,15,4,3,45,
5/8/2019,Wednesday,6:30 PM,10,3,9,3,2,27,
5/8/2019,Wednesday,7:30 PM,12,4,11,4,2,33,
5/8/2019,Wednesday,8:30 PM,7,1,7,0,0,15,
5/9/2019,Thursday,7:30 AM,2,1,1,0,0,4,
5/9/2019,Thursday,8:30 AM,8,3,11,3,1,26,
5/9/2019,Thursday,9:30 AM,9,3,14,4,0,30,
5/9/2019,Thursday,10:30 AM,20,7,30,5,4,66,
